spp_slug,commonName,scientificName,aou,bnc
accipiter-cooperii,Cooper's Hawk,Accipiter cooperii,279,201
accipiter-gentilis,Northern Goshawk,Accipiter gentilis,282,202
accipiter-striatus,Sharp-shinned Hawk,Accipiter striatus,278,200
actitis-macularius,Spotted Sandpiper,Actitis macularius,397,244
aechmophorus-clarkii,Clark's Grebe,Aechmophorus clarkii,141,11303
aechmophorus-occidentalis,Western Grebe,Aechmophorus occidentalis,140,104
aegolius-acadicus,Northern Saw-whet Owl,Aegolius acadicus,705,341
agelaius-phoeniceus,Red-winged Blackbird,Agelaius phoeniceus,1772,529
peucaea-aestivalis,Bachman's Sparrow,Peucaea aestivalis,1697,500
aix-sponsa,Wood Duck,Aix sponsa,31,162
alca-torda,Razorbill,Alca torda,516,315
alle-alle,Dovekie,Alle alle,513,313
ammodramus-caudacutus,Saltmarsh Sparrow,Ammodramus caudacutus,1718,513
ammodramus-henslowii,Henslow's Sparrow,Ammodramus henslowii,1717,511
ammodramus-leconteii,Le Conte's Sparrow,Ammodramus leconteii,2040,512
ammodramus-maritimus,Seaside Sparrow,Ammodramus maritimus,1719,514
ammodramus-nelsoni,Nelson's Sparrow,Ammodramus nelsoni,2041,515
ammodramus-savannarum,Grasshopper Sparrow,Ammodramus savannarum,1716,510
anas-acuta,Northern Pintail,Anas acuta,46,166
anas-americana,American Wigeon,Anas americana,35,173
anas-clypeata,Northern Shoveler,Anas clypeata,44,170
anas-crecca,Green-winged Teal,Anas crecca,49,163
anas-cyanoptera,Cinnamon Teal,Anas cyanoptera,43,169
anas-discors,Blue-winged Teal,Anas discors,42,168
anas-penelope,Eurasian Wigeon,Anas penelope,34,172
anas-platyrhynchos,Mallard,Anas platyrhynchos,37,165
anas-querquedula,Garganey,Anas querquedula,47,167
anas-rubripes,American Black Duck,Anas rubripes,36,164
anas-strepera,Gadwall,Anas strepera,32,171
anhinga-anhinga,Anhinga,Anhinga anhinga,213,132
anous-stolidus,Brown Noddy,Anous stolidus,482,311
anser-albifrons,Greater White-fronted Goose,Anser albifrons,14,157
anthus-rubescens,American Pipit,Anthus rubescens,1521,427
anthus-spragueii,Sprague's Pipit,Anthus spragueii,1522,428
aquila-chrysaetos,Golden Eagle,Aquila chrysaetos,310,208
aramus-guarauna,Limpkin,Aramus guarauna,364,226
archilochus-colubris,Ruby-throated Hummingbird,Archilochus colubris,864,349
ardea-alba,Great Egret,Ardea alba,227,138
ardea-herodias,Great Blue Heron,Ardea herodias,224,136
arenaria-interpres,Ruddy Turnstone,Arenaria interpres,423,253
asio-flammeus,Short-eared Owl,Asio flammeus,701,340
asio-otus,Long-eared Owl,Asio otus,699,339
aythya-affinis,Lesser Scaup,Aythya affinis,56,178
aythya-americana,Redhead,Aythya americana,51,175
aythya-collaris,Ring-necked Duck,Aythya collaris,53,176
aythya-marila,Greater Scaup,Aythya marila,55,177
aythya-valisineria,Canvasback,Aythya valisineria,50,174
baeolophus-bicolor,Tufted Titmouse,Baeolophus bicolor,1343,397
bartramia-longicauda,Upland Sandpiper,Bartramia longicauda,410,245
bombycilla-cedrorum,Cedar Waxwing,Bombycilla cedrorum,1525,429
bonasa-umbellus,Ruffed Grouse,Bonasa umbellus,98,214
botaurus-lentiginosus,American Bittern,Botaurus lentiginosus,218,134
branta-bernicla,Brant,Branta bernicla,19,160
branta-canadensis,Canada Goose,Branta canadensis,22,161
branta-hutchinsii,Cackling Goose,Branta hutchinsii,21,12179
branta-leucopsis,Barnacle Goose,Branta leucopsis,20,12210
bubo-scandiacus,Snowy Owl,Bubo scandiacus,682,336
bubo-virginianus,Great Horned Owl,Bubo virginianus,681,335
bubulcus-ibis,Cattle Egret,Bubulcus ibis,236,143
bucephala-albeola,Bufflehead,Bucephala albeola,67,188
bucephala-clangula,Common Goldeneye,Bucephala clangula,68,186
bulweria-bulwerii,Bulwer's Petrel,Bulweria bulwerii,163,112
buteo-jamaicensis,Red-tailed Hawk,Buteo jamaicensis,305,206
buteo-lagopus,Rough-legged Hawk,Buteo lagopus,307,207
buteo-lineatus,Red-shouldered Hawk,Buteo lineatus,296,203
buteo-platypterus,Broad-winged Hawk,Buteo platypterus,298,204
buteo-swainsoni,Swainson's Hawk,Buteo swainsoni,301,205
butorides-virescens,Green Heron,Butorides virescens,238,144
calamospiza-melanocorys,Lark Bunting,Calamospiza melanocorys,1714,507
calcarius-lapponicus,Lapland Longspur,Calcarius lapponicus,1733,524
calidris-alba,Sanderling,Calidris alba,428,255
calidris-alpina,Dunlin,Calidris alpina,442,264
calidris-bairdii,Baird's Sandpiper,Calidris bairdii,437,261
calidris-canutus,Red Knot,Calidris canutus,427,254
calidris-ferruginea,Curlew Sandpiper,Calidris ferruginea,443,265
calidris-fuscicollis,White-rumped Sandpiper,Calidris fuscicollis,436,260
calidris-himantopus,Stilt Sandpiper,Calidris himantopus,444,266
calidris-maritima,Purple Sandpiper,Calidris maritima,440,263
calidris-mauri,Western Sandpiper,Calidris mauri,430,257
calidris-melanotos,Pectoral Sandpiper,Calidris melanotos,438,262
calidris-minuta,Little Stint,Calidris minuta,432,258
calidris-minutilla,Least Sandpiper,Calidris minutilla,435,259
calidris-pusilla,Semipalmated Sandpiper,Calidris pusilla,429,256
calonectris-diomedea,Cory's Shearwater,Calonectris diomedea,167,113
calonectris-edwardsii,Cape Verde Shearwater,Calonectris edwardsii,168,11304
antrostomus-carolinensis,Chuck-will's-widow,Antrostomus carolinensis,718,345
antrostomus-vociferus,Eastern Whip-poor-will,Antrostomus vociferus,724,346
cardinalis-cardinalis,Northern Cardinal,Cardinalis cardinalis,1755,488
acanthis-flammea,Common Redpoll,Acanthis flammea,1857,548
spinus-pinus,Pine Siskin,Spinus pinus,1860,549
spinus-tristis,American Goldfinch,Spinus tristis,1868,551
haemorhous-mexicanus,House Finch,Haemorhous mexicanus,10371,544
haemorhous-purpureus,Purple Finch,Haemorhous purpureus,10351,543
cathartes-aura,Turkey Vulture,Cathartes aura,256,153
catharus-fuscescens,Veery,Catharus fuscescens,1450,415
catharus-guttatus,Hermit Thrush,Catharus guttatus,1454,418
catharus-minimus,Gray-cheeked Thrush,Catharus minimus,1451,416
catharus-ustulatus,Swainson's Thrush,Catharus ustulatus,1453,417
certhia-americana,Brown Creeper,Certhia americana,1351,401
megaceryle-alcyon,Belted Kingfisher,Megaceryle alcyon,912,353
chaetura-pelagica,Chimney Swift,Chaetura pelagica,741,347
charadrius-nivosus,Snowy Plover,Charadrius nivosus,378,231
charadrius-melodus,Piping Plover,Charadrius melodus,382,234
charadrius-semipalmatus,Semipalmated Plover,Charadrius semipalmatus,381,233
charadrius-vociferus,Killdeer,Charadrius vociferus,384,235
charadrius-wilsonia,Wilson's Plover,Charadrius wilsonia,379,232
chen-caerulescens,Snow Goose,Chen caerulescens,17,158
chen-rossii,Ross's Goose,Chen rossii,18,159
chlidonias-leucopterus,White-winged Tern,Chlidonias leucopterus,498,309
chlidonias-niger,Black Tern,Chlidonias niger,497,310
chondestes-grammacus,Lark Sparrow,Chondestes grammacus,1711,506
chordeiles-gundlachii,Antillean Nighthawk,Chordeiles gundlachii,710,344
chordeiles-minor,Common Nighthawk,Chordeiles minor,709,343
circus-cyaneus,Northern Harrier,Circus cyaneus,274,199
cistothorus-palustris,Marsh Wren,Cistothorus palustris,1391,408
cistothorus-platensis,Sedge Wren,Cistothorus platensis,1390,407
clangula-hyemalis,Long-tailed Duck,Clangula hyemalis,66,182
coccothraustes-vespertinus,Evening Grosbeak,Coccothraustes vespertinus,1875,552
coccyzus-americanus,Yellow-billed Cuckoo,Coccyzus americanus,644,330
coccyzus-erythropthalmus,Black-billed Cuckoo,Coccyzus erythropthalmus,648,329
colaptes-auratus,Northern Flicker,Colaptes auratus,979,361
colinus-virginianus,Northern Bobwhite,Colinus virginianus,122,216
columba-livia,Rock Pigeon,Columba livia,536,319
columbina-passerina,Common Ground-Dove,Columbina passerina,560,325
contopus-cooperi,Olive-sided Flycatcher,Contopus cooperi,1127,364
contopus-virens,Eastern Wood-Pewee,Contopus virens,1132,365
coragyps-atratus,Black Vulture,Coragyps atratus,255,152
corvus-brachyrhynchos,American Crow,Corvus brachyrhynchos,1296,391
corvus-corax,Common Raven,Corvus corax,1307,393
corvus-ossifragus,Fish Crow,Corvus ossifragus,1304,392
coturnicops-noveboracensis,Yellow Rail,Coturnicops noveboracensis,333,217
cyanocitta-cristata,Blue Jay,Cyanocitta cristata,1270,390
cygnus-buccinator,Trumpeter Swan,Cygnus buccinator,25,12211
cygnus-columbianus,Tundra Swan,Cygnus columbianus,26,155
cygnus-olor,Mute Swan,Cygnus olor,24,156
setophaga-caerulescens,Black-throated Blue Warbler,Setophaga caerulescens,1549,454
setophaga-castanea,Bay-breasted Warbler,Setophaga castanea,1568,466
setophaga-cerulea,Cerulean Warbler,Setophaga cerulea,1570,468
setophaga-coronata,Yellow-rumped Warbler,Setophaga coronata,1550,455
setophaga-discolor,Prairie Warbler,Setophaga discolor,1565,464
setophaga-dominica,Yellow-throated Warbler,Setophaga dominica,1557,461
setophaga-fusca,Blackburnian Warbler,Setophaga fusca,1556,460
setophaga-magnolia,Magnolia Warbler,Setophaga magnolia,1547,452
setophaga-palmarum,Palm Warbler,Setophaga palmarum,1567,465
setophaga-pensylvanica,Chestnut-sided Warbler,Setophaga pensylvanica,1546,451
setophaga-petechia,Yellow Warbler,Setophaga petechia,1545,450
setophaga-pinus,Pine Warbler,Setophaga pinus,1563,462
setophaga-striata,Blackpoll Warbler,Setophaga striata,1569,467
setophaga-tigrina,Cape May Warbler,Setophaga tigrina,1548,453
setophaga-townsendi,Townsend's Warbler,Setophaga townsendi,1554,457
setophaga-virens,Black-throated Green Warbler,Setophaga virens,1553,458
dolichonyx-oryzivorus,Bobolink,Dolichonyx oryzivorus,1771,528
dryocopus-pileatus,Pileated Woodpecker,Dryocopus pileatus,985,362
dumetella-carolinensis,Gray Catbird,Dumetella carolinensis,1485,422
egretta-caerulea,Little Blue Heron,Egretta caerulea,233,140
egretta-caerulea,Little Blue Heron,Egretta caerulea,233,140
egretta-rufescens,Reddish Egret,Egretta rufescens,235,142
egretta-thula,Snowy Egret,Egretta thula,232,139
egretta-tricolor,Tricolored Heron,Egretta tricolor,234,141
elanoides-forficatus,Swallow-tailed Kite,Elanoides forficatus,262,195
empidonax-alnorum,Alder Flycatcher,Empidonax alnorum,1140,368
empidonax-flaviventris,Yellow-bellied Flycatcher,Empidonax flaviventris,1138,366
empidonax-minimus,Least Flycatcher,Empidonax minimus,1143,370
empidonax-traillii,Willow Flycatcher,Empidonax traillii,1141,369
empidonax-virescens,Acadian Flycatcher,Empidonax virescens,1139,367
eremophila-alpestris,Horned Lark,Eremophila alpestris,1310,382
eudocimus-albus,White Ibis,Eudocimus albus,245,147
euphagus-carolinus,Rusty Blackbird,Euphagus carolinus,1784,533
euphagus-cyanocephalus,Brewer's Blackbird,Euphagus cyanocephalus,1785,534
falco-columbarius,Merlin,Falco columbarius,325,210
falco-peregrinus,Peregrine Falcon,Falco peregrinus,331,211
falco-sparverius,American Kestrel,Falco sparverius,323,209
fratercula-arctica,Atlantic Puffin,Fratercula arctica,532,318
fregata-magnificens,Magnificent Frigatebird,Fregata magnificens,214,133
fregetta-tropica,Black-bellied Storm-Petrel,Fregetta tropica,183,12213
fulica-americana,American Coot,Fulica americana,360,225
fulmarus-glacialis,Northern Fulmar,Fulmarus glacialis,1983,107
gallinago-delicata,Wilson's Snipe,Gallinago delicata,452,271
gallinula-galeata,Common Gallinule,Gallinula galeata,357,224
gavia-immer,Common Loon,Gavia immer,136,98
gavia-pacifica,Pacific Loon,Gavia pacifica,135,99
gavia-stellata,Red-throated Loon,Gavia stellata,134,97
gelochelidon-nilotica,Gull-billed Tern,Gelochelidon nilotica,494,298
geothlypis-trichas,Common Yellowthroat,Geothlypis trichas,1587,480
grus-canadensis,Sandhill Crane,Grus canadensis,365,227
haematopus-palliatus,American Oystercatcher,Haematopus palliatus,388,236
haliaeetus-leucocephalus,Bald Eagle,Haliaeetus leucocephalus,270,198
helmitheros-vermivorum,Worm-eating Warbler,Helmitheros vermivorum,1578,472
himantopus-mexicanus,Black-necked Stilt,Himantopus mexicanus,391,237
hirundo-rustica,Barn Swallow,Hirundo rustica,1331,389
histrionicus-histrionicus,Harlequin Duck,Histrionicus histrionicus,61,181
hydrobates-pelagicus,European Storm-Petrel,Hydrobates pelagicus,182,12212
hydroprogne-caspia,Caspian Tern,Hydroprogne caspia,495,299
hylocichla-mustelina,Wood Thrush,Hylocichla mustelina,1455,420
icteria-virens,Yellow-breasted Chat,Icteria virens,1618,484
icterus-galbula,Baltimore Oriole,Icterus galbula,1817,540
icterus-spurius,Orchard Oriole,Icterus spurius,1804,539
ictinia-mississippiensis,Mississippi Kite,Ictinia mississippiensis,2038,197
ixobrychus-exilis,Least Bittern,Ixobrychus exilis,220,135
junco-hyemalis,Dark-eyed Junco,Junco hyemalis,1730,523
lanius-excubitor,Northern Shrike,Lanius excubitor,1231,430
lanius-ludovicianus,Loggerhead Shrike,Lanius ludovicianus,1230,431
larus-argentatus,Herring Gull,Larus argentatus,467,289
leucophaeus-atricilla,Laughing Gull,Leucophaeus atricilla,1990,281
larus-michahellis,Yellow-legged Gull,Larus michahellis,468,290
larus-californicus,California Gull,Larus californicus,466,288
larus-canus,Mew Gull,Larus canus,464,286
larus-crassirostris,Black-tailed Gull,Larus crassirostris,463,12216
larus-delawarensis,Ring-billed Gull,Larus delawarensis,465,287
larus-fuscus,Lesser Black-backed Gull,Larus fuscus,471,293
larus-glaucoides,Iceland Gull,Larus glaucoides,470,292
larus-hyperboreus,Glaucous Gull,Larus hyperboreus,476,294
larus-marinus,Great Black-backed Gull,Larus marinus,477,295
hydrocoloeus-minutus,Little Gull,Hydrocoloeus minutus,461,283
