siteID,regionID,name,note,url,picture
331,1,Pea Island National Wildlife Refuge,NULL,NULL,NULL
332,1,Pettigrew State Park,NULL,NULL,NULL
329,1,Merchants Millpond State Park,NULL,NULL,NULL
330,1,Outer Banks Center for Wildlife Education,NULL,NULL,NULL
328,1,Mattamuskeet National Wildlife Refuge,NULL,NULL,NULL
4,1,Abbey Nature Preserve,NULL,NULL,NULL
5,2,Duke Forest,NULL,NULL,NULL
9,1,Bald Head Island,NULL,NULL,NULL
7,1,Airlie Gardens,NULL,NULL,NULL
8,1,Boiling Spring Lakes Preserve,NULL,NULL,NULL
10,2,Caswell Game Land,NULL,NULL,NULL
11,2,Mayo Park,NULL,NULL,NULL
12,2,Bog Garden,NULL,NULL,NULL
13,2,Falls Lake State Recreation Area - Beaverdam Reservoir,NULL,NULL,NULL
14,2,Bur-Mil Park,NULL,NULL,NULL
15,1,Brunswick Community College,NULL,NULL,NULL
16,1,Cedar Point Tideland Trail,NULL,NULL,NULL
17,1,Bay Tree Lake State Park,NULL,NULL,NULL
18,2,Cedarock Park,NULL,NULL,NULL
19,2,Guilford Courthouse National Military Park,NULL,NULL,NULL
20,1,Cabin Lake County Park,NULL,NULL,NULL
327,1,Masonboro Island,NULL,NULL,NULL
22,2,Anderson Point Park,NULL,NULL,NULL
23,1,Carolina Beach State Park,NULL,NULL,NULL
326,1,Mackay Island National Wildlife Refuge,NULL,NULL,NULL
325,1,Lake Waccamaw State Park,NULL,NULL,NULL
26,1,Bennetts Millpond,NULL,NULL,NULL
27,1,Brunswick Town/Fort Anderson State Historic Site,NULL,NULL,NULL
324,1,Green Swamp Preserve,NULL,NULL,NULL
323,1,Goose Creek Game Land,NULL,NULL,NULL
30,1,Contentnea Creek Paddle Trail,NULL,NULL,NULL
31,1,Cherry Branch: Minnesott Beach Ferry,NULL,NULL,NULL
32,1,Cliffs of the Neuse State Park,NULL,NULL,NULL
33,1,Emerald Isle Woods,NULL,NULL,NULL
322,1,Ev-Henwood Nature Preserve,NULL,NULL,NULL
36,1,Catherine Creek/Warwick Creek Paddle Trail,NULL,NULL,NULL
37,1,Croatan National Forest - Island Creek,NULL,NULL,NULL
38,1,Croatan National Forest - Millis and Pringle Roads,NULL,NULL,NULL
39,1,Croatan National Forest - Neusiok Trail,NULL,NULL,NULL
40,1,CSS Neuse State Historic Site,NULL,NULL,NULL
321,1,Dismal Swamp Canal Trail,NULL,NULL,NULL
42,1,Dismal Swamp State Natural Area,NULL,NULL,NULL
43,1,Eastern 4-H Environmental Education Conference Center,NULL,NULL,NULL
44,1,Edenton National Fish Hatchery,NULL,NULL,NULL
320,1,Currituck National Wildlife Refuge,NULL,NULL,NULL
46,1,Fort Fisher State Historic Site,NULL,NULL,NULL
47,1,Fort Fisher State Recreation Area,NULL,NULL,NULL
48,1,Fort Macon State Park,NULL,NULL,NULL
319,1,Currituck Banks National Estuarine Research Reserve,NULL,NULL,NULL
50,1,Goose Creek State Park,NULL,NULL,NULL
52,1,Greenfield Park,NULL,NULL,NULL
53,1,Gull Rock Game Land,NULL,NULL,NULL
54,1,Hammocks Beach State Park,NULL,NULL,NULL
55,1,Harkers Island Nature Trail,NULL,NULL,NULL
56,1,Historic Hope Plantation,NULL,NULL,NULL
57,1,Holly Shelter Game Land - Greentree Impoundment,NULL,NULL,NULL
58,1,Holly Shelter Game Land - SE Gate,NULL,NULL,NULL
59,1,Hoop Pole Creek Natural Area,NULL,NULL,NULL
60,1,Howell Woods Environmental Learning Center,NULL,NULL,NULL
61,1,Jackson Farm,NULL,NULL,NULL
62,1,Jockeys Ridge State Park,NULL,NULL,NULL
63,1,Jones Lake State Park,NULL,NULL,NULL
318,1,Cedar Island National Wildlife Refuge,NULL,NULL,NULL
65,1,Lumber River State Park,NULL,NULL,NULL
317,1,Cashie Wetlands Walk,NULL,NULL,NULL
67,1,Mason Inlet Waterbird Management Area,NULL,NULL,NULL
316,1,Cape Lookout Point,NULL,NULL,NULL
315,1,Cape Hatteras National Seashore - Ocracoke Island,NULL,NULL,NULL
71,1,Mill Creek Paddle Trail,NULL,NULL,NULL
72,1,Moores Creek National Battlefield,NULL,NULL,NULL
73,1,Morningstar Nature Refuge,NULL,NULL,NULL
74,1,NC Aquarium at Fort Fisher,NULL,NULL,NULL
75,1,NC Aquarium at Pine Knoll Shores & T. Roosevelt State Natural Area,NULL,NULL,NULL
76,1,North River Game Land,NULL,NULL,NULL
77,1,Northampton County Nature Trail,NULL,NULL,NULL
78,1,Onslow County Cow Horn - New River Paddle Trail,NULL,NULL,NULL
79,1,Onslow County Public Beach Access #2,NULL,NULL,NULL
80,1,Orton Plantation Gardens,NULL,NULL,NULL
82,1,Palmetto Peartree Preserve,NULL,NULL,NULL
83,1,Patsy Pond Nature Trail,NULL,NULL,NULL
314,1,Cape Hatteras National Seashore - Hatteras Island,NULL,NULL,NULL
313,1,Cape Hatteras National Seashore - Bodie Island,NULL,NULL,NULL
87,1,Rachel Carson National Estuarine Research Reserve,NULL,NULL,NULL
88,1,Rail Switch Nature Trail,NULL,NULL,NULL
312,1,Calico Creek Boardwalk,NULL,NULL,NULL
90,1,River Park North,NULL,NULL,NULL
91,1,Southport Riverwalk,NULL,NULL,NULL
92,1,Roanoke Canal Museum & Trail,NULL,NULL,NULL
93,1,Roanoke Island Marsh Game Land,NULL,NULL,NULL
94,1,Roanoke River National Wildlife Refuge,NULL,NULL,NULL
95,1,Roanoke River Paddle Trail - Conaby Creek,NULL,NULL,NULL
96,1,Roanoke River Paddle Trail - Mainstem and Tributaries,NULL,NULL,NULL
97,1,Roanoke River Paddle Trail - Weldon,NULL,NULL,NULL
98,1,Roanoke River Paddle Trail - Cashie River,NULL,NULL,NULL
99,1,Scuppernong River Interpretive Trail,NULL,NULL,NULL
101,1,Singletary Lake State Park,NULL,NULL,NULL
102,1,Stewart Parkway River Walk,NULL,NULL,NULL
103,1,Stump Sound Park,NULL,NULL,NULL
104,1,Suggs Mill Pond Game Land,NULL,NULL,NULL
105,1,Sunset Beach Island,NULL,NULL,NULL
106,1,Swanquarter National Wildlife Refuge,NULL,NULL,NULL
107,1,Tar River Trail,NULL,NULL,NULL
108,1,The Elizabethan Gardens,NULL,NULL,NULL
109,1,Upper Perquimans River Trail,NULL,NULL,NULL
311,1,Alligator River National Wildlife Refuge,NULL,NULL,NULL
111,1,Weyerhaeusers Cool Springs Environmental Education Center,NULL,NULL,NULL
112,1,Zekes Island Coastal Reserve,NULL,NULL,NULL
113,2,Alcoa Game Land-Newsom Road,NULL,NULL,NULL
114,2,All American Trail,NULL,NULL,NULL
115,2,Blue Jay Point County Park,NULL,NULL,NULL
116,2,Boones Cave Park,NULL,NULL,NULL
117,2,Calloway Forest,NULL,NULL,NULL
118,2,Cane Creek Park,NULL,NULL,NULL
119,2,Cape Fear Botanical Garden,NULL,NULL,NULL
120,2,Cape Fear River Trail,NULL,NULL,NULL
121,2,Carvers Creek State Park,NULL,NULL,NULL
122,2,Catawba College Ecological Preserve,NULL,NULL,NULL
123,2,Chinqua Penn Walking Trail,NULL,NULL,NULL
124,2,Clemmons Educational State Forest,NULL,NULL,NULL
125,2,Crooked Run Wildlife Management Area,NULL,NULL,NULL
126,2,Dan Nicholas Park,NULL,NULL,NULL
127,2,Dan River,NULL,NULL,NULL
128,2,Dunn Erwin Trail,NULL,NULL,NULL
129,2,Dunns Mountain History and Nature Preserve,NULL,NULL,NULL
130,2,Durant Nature Park,NULL,NULL,NULL
131,2,Eagle Point Nature Preserve,NULL,NULL,NULL
132,2,Eno River State Park,NULL,NULL,NULL
133,2,Falls Lake State Recreation Area - Holly Point/Shinleaf,NULL,NULL,NULL
134,2,Falls Lake State Recreation Area - Rolling View,NULL,NULL,NULL
135,2,Falls Lake State Recreation Area - Sandling Beach,NULL,NULL,NULL
136,2,Falls Lake State Recreation Area - Woodpecker Ridge,NULL,NULL,NULL
137,2,Falls Lake Trail,NULL,NULL,NULL
138,2,Frank Liske Park,NULL,NULL,NULL
139,2,Franklin County Nature Preserve,NULL,NULL,NULL
140,2,Freedom Park and Charlotte Nature Museum,NULL,NULL,NULL
141,2,Hanging Rock State Park,NULL,NULL,NULL
142,2,Harris Lake County Park,NULL,NULL,NULL
143,2,Haw River State Park,NULL,NULL,NULL
144,2,Haw River Trail,NULL,NULL,NULL
145,2,Hemlock Bluffs Nature Preserve,NULL,NULL,NULL
146,2,High Ridge Gardens,NULL,NULL,NULL
147,2,Hill Forest,NULL,NULL,NULL
148,2,Hinson Lake,NULL,NULL,NULL
149,2,Historic Bethabara Park,NULL,NULL,NULL
150,2,Historic Yates Mill County Park,NULL,NULL,NULL
151,2,Indian Trail Park and West Ellerbe Creek Trail,NULL,NULL,NULL
152,2,J. Bayard Clark Park,NULL,NULL,NULL
153,2,Johnston Mill Nature Preserve,NULL,NULL,NULL
154,2,Jordan Lake Educational State Forest,NULL,NULL,NULL
155,2,Jordan Lake State Recreation Area - Ebenezer Church,NULL,NULL,NULL
156,2,Jordan Lake State Recreation Area - New Hope,NULL,NULL,NULL
157,2,Jordan Lake State Recreation Area - Parkers Creek,NULL,NULL,NULL
158,2,Jordan Lake State Recreation Area - Seaforth,NULL,NULL,NULL
159,2,Jordan Lake State Recreation Area - Vista Point,NULL,NULL,NULL
160,2,Kerr Lake State Recreation Area - Bullocksville,NULL,NULL,NULL
161,2,Kerr Lake State Recreation Area - County Line,NULL,NULL,NULL
162,2,Kerr Lake State Recreation Area - Henderson Point,NULL,NULL,NULL
163,2,Kerr Lake State Recreation Area - Hibernia,NULL,NULL,NULL
164,2,Kerr Lake State Recreation Area - Kimball Point,NULL,NULL,NULL
165,2,Kerr Lake State Recreation Area - Nutbush,NULL,NULL,NULL
166,2,Kerr Lake State Recreation Area - Satterwhite Point,NULL,NULL,NULL
167,2,Lake Benson Park,NULL,NULL,NULL
168,2,Lake Crabtree County Park,NULL,NULL,NULL
169,2,Lake Johnson,NULL,NULL,NULL
170,2,Lake Reidsville Recreation Park,NULL,NULL,NULL
171,2,Lake Wheeler,NULL,NULL,NULL
172,2,Little River Regional Park,NULL,NULL,NULL
173,2,Lower McAlpine and McMullen Creek Greenways,NULL,NULL,NULL
174,2,Lumber River State Park - Chalk Banks,NULL,NULL,NULL
175,2,Mallard Creek and Clark\'s Creek Greenways,NULL,NULL,NULL
176,2,Mason Farm Biological Reserve,NULL,NULL,NULL
177,2,McAlpine Creek and Campbell Creek Greenways,NULL,NULL,NULL
178,2,Medoc Mountain State Park,NULL,NULL,NULL
179,2,Miller Park,NULL,NULL,NULL
180,2,Morrow Mountain State Park,NULL,NULL,NULL
181,2,Newell Farms,NULL,NULL,NULL
182,2,North Carolina Zoological Park,NULL,NULL,NULL
183,2,Occoneechee Mountain State Natural Area,NULL,NULL,NULL
184,2,Pee Dee National Wildlife Refuge,NULL,NULL,NULL
185,2,Pee Dee River Game Land - Blewett Falls,NULL,NULL,NULL
186,2,Piedmont Environmental Center of High Point,NULL,NULL,NULL
187,2,Pilot Mountain State Park,NULL,NULL,NULL
188,2,Prairie Ridge Ecostation for Wildlife and Learning,NULL,NULL,NULL
189,2,Raft Swamp Farms,NULL,NULL,NULL
190,2,Raven Rock State Park,NULL,NULL,NULL
191,2,Reedy Creek Nature Preserve,NULL,NULL,NULL
192,2,Reynolda Gardens,NULL,NULL,NULL
193,2,Salem Lake & Greenway and Civitan Park,NULL,NULL,NULL
194,2,Sandhills Game Land,NULL,NULL,NULL
195,2,San-Lee Environmental Education and Recreation Park,NULL,NULL,NULL
196,2,Schenck Forest,NULL,NULL,NULL
197,2,Swift Creek Bluffs,NULL,NULL,NULL
198,2,Tanglewood Park & Arboretum,NULL,NULL,NULL
199,2,Town Creek Indian Mound,NULL,NULL,NULL
200,2,Uwharrie National Forest - Badin Lake Recreation Area,NULL,NULL,NULL
201,2,Uwharrie National Forest - Birkhead Mountain Wilderness,NULL,NULL,NULL
202,2,Uwharrie National Forest - Densons Creek Nature Trail,NULL,NULL,NULL
203,2,Uwharrie National Forest - Uwharrie Trail,NULL,NULL,NULL
204,2,Weymouth Woods Sandhills Nature Preserve,NULL,NULL,NULL
205,3,Bakers Mountain Park,NULL,NULL,NULL
206,3,Glenn C Hilton Jr Memorial Park,NULL,NULL,NULL
207,3,Hickory City Park-Geitner Park Greenway,NULL,NULL,NULL
208,3,Lakeside Park,NULL,NULL,NULL
209,3,Riverbend Park,NULL,NULL,NULL
210,3,Black Mountains,NULL,NULL,NULL
211,3,Bull Creek,NULL,NULL,NULL
212,3,Charles D. Owen Park,NULL,NULL,NULL
213,3,Crabtree Meadows,NULL,NULL,NULL
214,3,Craggy Gardens,NULL,NULL,NULL
215,3,Historic Orchard at Altapass,NULL,NULL,NULL
216,3,,NULL,NULL,NULL
217,3,Mount Mitchell State Park,NULL,NULL,NULL
218,3,Ridge Junction Overlook,NULL,NULL,NULL
219,3,Catawba River and Freedom Trail Greenways,NULL,NULL,NULL
220,3,Cottages at Spring House Farm,NULL,NULL,NULL
221,3,Inn on Mill Creek,NULL,NULL,NULL
222,3,Lake James State Park,NULL,NULL,NULL
223,3,Mount Ida Nature Preserve,NULL,NULL,NULL
224,3,Mountain Gateway Museum,NULL,NULL,NULL
225,3,South Mountains Game Land,NULL,NULL,NULL
226,3,South Mountains State Park,NULL,NULL,NULL
227,3,Ferguson Fields,NULL,NULL,NULL
228,3,Mingo Falls,NULL,NULL,NULL
229,3,Oconaluftee Indian Village Botanical Garden,NULL,NULL,NULL
230,3,Oconaluftee Island Park,NULL,NULL,NULL
231,3,Oconaluftee Visitor Center,NULL,NULL,NULL
232,3,Riverwalk at Riverbend,NULL,NULL,NULL
233,3,Broad River Greenway,NULL,NULL,NULL
234,3,Crowders Mountain State Park,NULL,NULL,NULL
235,3,Beaver Lake Bird Sanctuary,NULL,NULL,NULL
236,3,Biltmore Estate,NULL,NULL,NULL
237,3,Carl Sandburg Home National Historic Site,NULL,NULL,NULL
238,3,French Broad River Greenway,NULL,NULL,NULL
239,3,Jackson Park,NULL,NULL,NULL
240,3,North Carolina Arboretum,NULL,NULL,NULL
241,3,North Mills River,NULL,NULL,NULL
242,3,Sandy Mush Game Land,NULL,NULL,NULL
243,3,Carolina Raptor Center,NULL,NULL,NULL
244,3,Cowans Ford Wildlife Refuge,NULL,NULL,NULL
245,3,Lake Norman State Park,NULL,NULL,NULL
246,3,Latta Plantation Nature Preserve,NULL,NULL,NULL
247,3,McDowell Nature Preserve,NULL,NULL,NULL
248,3,Grandfather Mountain,NULL,NULL,NULL
249,3,Julian Price Memorial Park,NULL,NULL,NULL
250,3,Moses H. Cone Memorial Park,NULL,NULL,NULL
251,3,Tanawha Trail,NULL,NULL,NULL
252,3,Big Creek,NULL,NULL,NULL
253,3,Heintooga Spur Road,NULL,NULL,NULL
254,3,Lake Junaluska,NULL,NULL,NULL
255,3,Max Patch,NULL,NULL,NULL
256,3,Southern Great Balsam Mountains,NULL,NULL,NULL
257,3,Waterrock Knob,NULL,NULL,NULL
258,3,Gorges State Park,NULL,NULL,NULL
259,3,Highlands Nature Center and Botanical Garden,NULL,NULL,NULL
260,3,Little Tennessee River Greenway,NULL,NULL,NULL
261,3,Needmore Game Land,NULL,NULL,NULL
262,3,Padgett Poplar Tree Trail,NULL,NULL,NULL
263,3,Queen Branch,NULL,NULL,NULL
264,3,Ranger Falls Trail,NULL,NULL,NULL
265,3,Sunset Rock Trail,NULL,NULL,NULL
266,3,Tessentee Bottomland Preserve,NULL,NULL,NULL
267,3,Whiteside Mountain,NULL,NULL,NULL
268,3,E. B. Jeffress Park,NULL,NULL,NULL
269,3,Green Valley Park,NULL,NULL,NULL
270,3,Lewis Fork Overlook,NULL,NULL,NULL
271,3,Mount Jefferson State Natural Area,NULL,NULL,NULL
272,3,New River State Park,NULL,NULL,NULL
273,3,Shady Grove Gardens at the Peak,NULL,NULL,NULL
274,3,Cumberland Knob,NULL,NULL,NULL
275,3,Doughton Park,NULL,NULL,NULL
276,3,Mahogany Rock,NULL,NULL,NULL
277,3,Stone Mountain State Park,NULL,NULL,NULL
278,3,Thurman Chatham Game Land,NULL,NULL,NULL
279,3,Lenoir Greenway,NULL,NULL,NULL
280,3,W. Kerr Scott Reservoir,NULL,NULL,NULL
281,3,Whippoorwill Academy and Village,NULL,NULL,NULL
282,3,Yadkin River Greenway,NULL,NULL,NULL
283,3,Davidson River,NULL,NULL,NULL
284,3,Devil\'s Courthouse,NULL,NULL,NULL
285,3,DuPont State Forest,NULL,NULL,NULL
286,3,Pink Beds,NULL,NULL,NULL
287,3,Pisgah Center for Wildlife Education,NULL,NULL,NULL
288,3,Pisgah Ridge,NULL,NULL,NULL
289,3,Bakersville Creek Walk,NULL,NULL,NULL
290,3,Linville Falls,NULL,NULL,NULL
291,3,Spruce Pine Riverside Park,NULL,NULL,NULL
292,3,Yellow Mountain Gap,NULL,NULL,NULL
293,3,Chimney Rock State Park,NULL,NULL,NULL
294,3,Foothills Equestrian Nature Center,NULL,NULL,NULL
295,3,Green River Game Land,NULL,NULL,NULL
296,3,Norman Wilder Forest,NULL,NULL,NULL
297,3,Pearson\'s Falls,NULL,NULL,NULL
298,3,Weaverbarton Shuford Memorial Wildlife Sanctuary,NULL,NULL,NULL
299,3,Cherohala Skyway,NULL,NULL,NULL
300,3,Fires Creek Picnic Area,NULL,NULL,NULL
301,3,Fontana Village,NULL,NULL,NULL
302,3,John C. Campbell Folk School,NULL,NULL,NULL
303,3,Joyce Kilmer Memorial Forest,NULL,NULL,NULL
304,3,Snowbird Mountain Lodge,NULL,NULL,NULL
305,3,Stecoah Gap,NULL,NULL,NULL
306,3,Boone Greenway,NULL,NULL,NULL
307,3,Buckeye Lake Recreation Area,NULL,NULL,NULL
308,3,Elk Knob State Park,NULL,NULL,NULL
309,3,Meat Camp Creek Environmental Studies Area,NULL,NULL,NULL
310,3,Valle Crucis Community Park,NULL,NULL,NULL
333,1,Pocosin Lakes National Wildlife Refuge,NULL,NULL,NULL
334,1,Regional Fitness Trail,NULL,NULL,NULL
335,1,Seabirding Pelagic Trips,NULL,NULL,NULL
336,1,Van Swamp Game Land,NULL,NULL,NULL
