scientificName,commonName,spp_slug,aou,bnc
Accipiter cooperii,Cooper's Hawk,accipiter-cooperii,279,201
Accipiter gentilis,Northern Goshawk,accipiter-gentilis,282,202
Accipiter striatus,Sharp-shinned Hawk,accipiter-striatus,278,200
Actitis macularius,Spotted Sandpiper,actitis-macularius,397,244
Aechmophorus clarkii,Clark's Grebe,aechmophorus-clarkii,141,11303
Aechmophorus occidentalis,Western Grebe,aechmophorus-occidentalis,140,104
Aegolius acadicus,Northern Saw-whet Owl,aegolius-acadicus,705,341
Agelaius phoeniceus,Red-winged Blackbird,agelaius-phoeniceus,1772,529
Peucaea aestivalis,Bachman's Sparrow,peucaea-aestivalis,1697,500
Aix sponsa,Wood Duck,aix-sponsa,31,162
Alca torda,Razorbill,alca-torda,516,315
Alle alle,Dovekie,alle-alle,513,313
Ammodramus caudacutus,Saltmarsh Sparrow,ammodramus-caudacutus,1718,513
Ammodramus henslowii,Henslow's Sparrow,ammodramus-henslowii,1717,511
Ammodramus leconteii,Le Conte's Sparrow,ammodramus-leconteii,2040,512
Ammodramus maritimus,Seaside Sparrow,ammodramus-maritimus,1719,514
Ammodramus nelsoni,Nelson's Sparrow,ammodramus-nelsoni,2041,515
Ammodramus savannarum,Grasshopper Sparrow,ammodramus-savannarum,1716,510
Anas acuta,Northern Pintail,anas-acuta,46,166
Anas americana,American Wigeon,anas-americana,35,173
Anas clypeata,Northern Shoveler,anas-clypeata,44,170
Anas crecca,Green-winged Teal,anas-crecca,49,163
Anas cyanoptera,Cinnamon Teal,anas-cyanoptera,43,169
Anas discors,Blue-winged Teal,anas-discors,42,168
Anas penelope,Eurasian Wigeon,anas-penelope,34,172
Anas platyrhynchos,Mallard,anas-platyrhynchos,37,165
Anas querquedula,Garganey,anas-querquedula,47,167
Anas rubripes,American Black Duck,anas-rubripes,36,164
Anas strepera,Gadwall,anas-strepera,32,171
Anhinga anhinga,Anhinga,anhinga-anhinga,213,132
Anous stolidus,Brown Noddy,anous-stolidus,482,311
Anser albifrons,Greater White-fronted Goose,anser-albifrons,14,157
Anthus rubescens,American Pipit,anthus-rubescens,1521,427
Anthus spragueii,Sprague's Pipit,anthus-spragueii,1522,428
Aquila chrysaetos,Golden Eagle,aquila-chrysaetos,310,208
Aramus guarauna,Limpkin,aramus-guarauna,364,226
Archilochus colubris,Ruby-throated Hummingbird,archilochus-colubris,864,349
Ardea alba,Great Egret,ardea-alba,227,138
Ardea herodias,Great Blue Heron,ardea-herodias,224,136
Arenaria interpres,Ruddy Turnstone,arenaria-interpres,423,253
Asio flammeus,Short-eared Owl,asio-flammeus,701,340
Asio otus,Long-eared Owl,asio-otus,699,339
Aythya affinis,Lesser Scaup,aythya-affinis,56,178
Aythya americana,Redhead,aythya-americana,51,175
Aythya collaris,Ring-necked Duck,aythya-collaris,53,176
Aythya marila,Greater Scaup,aythya-marila,55,177
Aythya valisineria,Canvasback,aythya-valisineria,50,174
Baeolophus bicolor,Tufted Titmouse,baeolophus-bicolor,1343,397
Bartramia longicauda,Upland Sandpiper,bartramia-longicauda,410,245
Bombycilla cedrorum,Cedar Waxwing,bombycilla-cedrorum,1525,429
Bonasa umbellus,Ruffed Grouse,bonasa-umbellus,98,214
Botaurus lentiginosus,American Bittern,botaurus-lentiginosus,218,134
Branta bernicla,Brant,branta-bernicla,19,160
Branta canadensis,Canada Goose,branta-canadensis,22,161
Branta hutchinsii,Cackling Goose,branta-hutchinsii,21,12179
Branta leucopsis,Barnacle Goose,branta-leucopsis,20,12210
Bubo scandiacus,Snowy Owl,bubo-scandiacus,682,336
Bubo virginianus,Great Horned Owl,bubo-virginianus,681,335
Bubulcus ibis,Cattle Egret,bubulcus-ibis,236,143
Bucephala albeola,Bufflehead,bucephala-albeola,67,188
Bucephala clangula,Common Goldeneye,bucephala-clangula,68,186
Bulweria bulwerii,Bulwer's Petrel,bulweria-bulwerii,163,112
Buteo jamaicensis,Red-tailed Hawk,buteo-jamaicensis,305,206
Buteo lagopus,Rough-legged Hawk,buteo-lagopus,307,207
Buteo lineatus,Red-shouldered Hawk,buteo-lineatus,296,203
Buteo platypterus,Broad-winged Hawk,buteo-platypterus,298,204
Buteo swainsoni,Swainson's Hawk,buteo-swainsoni,301,205
Butorides virescens,Green Heron,butorides-virescens,238,144
Calamospiza melanocorys,Lark Bunting,calamospiza-melanocorys,1714,507
Calcarius lapponicus,Lapland Longspur,calcarius-lapponicus,1733,524
Calidris alba,Sanderling,calidris-alba,428,255
Calidris alpina,Dunlin,calidris-alpina,442,264
Calidris bairdii,Baird's Sandpiper,calidris-bairdii,437,261
Calidris canutus,Red Knot,calidris-canutus,427,254
Calidris ferruginea,Curlew Sandpiper,calidris-ferruginea,443,265
Calidris fuscicollis,White-rumped Sandpiper,calidris-fuscicollis,436,260
Calidris himantopus,Stilt Sandpiper,calidris-himantopus,444,266
Calidris maritima,Purple Sandpiper,calidris-maritima,440,263
Calidris mauri,Western Sandpiper,calidris-mauri,430,257
Calidris melanotos,Pectoral Sandpiper,calidris-melanotos,438,262
Calidris minuta,Little Stint,calidris-minuta,432,258
Calidris minutilla,Least Sandpiper,calidris-minutilla,435,259
Calidris pusilla,Semipalmated Sandpiper,calidris-pusilla,429,256
Calonectris diomedea,Cory's Shearwater,calonectris-diomedea,167,113
Calonectris edwardsii,Cape Verde Shearwater,calonectris-edwardsii,168,11304
Antrostomus carolinensis,Chuck-will's-widow,antrostomus-carolinensis,718,345
Antrostomus vociferus,Eastern Whip-poor-will,antrostomus-vociferus,724,346
Cardinalis cardinalis,Northern Cardinal,cardinalis-cardinalis,1755,488
Acanthis flammea,Common Redpoll,acanthis-flammea,1857,548
Spinus pinus,Pine Siskin,spinus-pinus,1860,549
Spinus tristis,American Goldfinch,spinus-tristis,1868,551
Haemorhous mexicanus,House Finch,haemorhous-mexicanus,10371,544
Haemorhous purpureus,Purple Finch,haemorhous-purpureus,10351,543
Cathartes aura,Turkey Vulture,cathartes-aura,256,153
Catharus fuscescens,Veery,catharus-fuscescens,1450,415
Catharus guttatus,Hermit Thrush,catharus-guttatus,1454,418
Catharus minimus,Gray-cheeked Thrush,catharus-minimus,1451,416
Catharus ustulatus,Swainson's Thrush,catharus-ustulatus,1453,417
Certhia americana,Brown Creeper,certhia-americana,1351,401
Megaceryle alcyon,Belted Kingfisher,megaceryle-alcyon,912,353
Chaetura pelagica,Chimney Swift,chaetura-pelagica,741,347
Charadrius nivosus,Snowy Plover,charadrius-nivosus,378,231
Charadrius melodus,Piping Plover,charadrius-melodus,382,234
Charadrius semipalmatus,Semipalmated Plover,charadrius-semipalmatus,381,233
Charadrius vociferus,Killdeer,charadrius-vociferus,384,235
Charadrius wilsonia,Wilson's Plover,charadrius-wilsonia,379,232
Chen caerulescens,Snow Goose,chen-caerulescens,17,158
Chen rossii,Ross's Goose,chen-rossii,18,159
Chlidonias leucopterus,White-winged Tern,chlidonias-leucopterus,498,309
Chlidonias niger,Black Tern,chlidonias-niger,497,310
Chondestes grammacus,Lark Sparrow,chondestes-grammacus,1711,506
Chordeiles gundlachii,Antillean Nighthawk,chordeiles-gundlachii,710,344
Chordeiles minor,Common Nighthawk,chordeiles-minor,709,343
Circus cyaneus,Northern Harrier,circus-cyaneus,274,199
Cistothorus palustris,Marsh Wren,cistothorus-palustris,1391,408
Cistothorus platensis,Sedge Wren,cistothorus-platensis,1390,407
Clangula hyemalis,Long-tailed Duck,clangula-hyemalis,66,182
Coccothraustes vespertinus,Evening Grosbeak,coccothraustes-vespertinus,1875,552
Coccyzus americanus,Yellow-billed Cuckoo,coccyzus-americanus,644,330
Coccyzus erythropthalmus,Black-billed Cuckoo,coccyzus-erythropthalmus,648,329
Colaptes auratus,Northern Flicker,colaptes-auratus,979,361
Colinus virginianus,Northern Bobwhite,colinus-virginianus,122,216
Columba livia,Rock Pigeon,columba-livia,536,319
Columbina passerina,Common Ground-Dove,columbina-passerina,560,325
Contopus cooperi,Olive-sided Flycatcher,contopus-cooperi,1127,364
Contopus virens,Eastern Wood-Pewee,contopus-virens,1132,365
Coragyps atratus,Black Vulture,coragyps-atratus,255,152
Corvus brachyrhynchos,American Crow,corvus-brachyrhynchos,1296,391
Corvus corax,Common Raven,corvus-corax,1307,393
Corvus ossifragus,Fish Crow,corvus-ossifragus,1304,392
Coturnicops noveboracensis,Yellow Rail,coturnicops-noveboracensis,333,217
Cyanocitta cristata,Blue Jay,cyanocitta-cristata,1270,390
Cygnus buccinator,Trumpeter Swan,cygnus-buccinator,25,12211
Cygnus columbianus,Tundra Swan,cygnus-columbianus,26,155
Cygnus olor,Mute Swan,cygnus-olor,24,156
Setophaga caerulescens,Black-throated Blue Warbler,setophaga-caerulescens,1549,454
Setophaga castanea,Bay-breasted Warbler,setophaga-castanea,1568,466
Setophaga cerulea,Cerulean Warbler,setophaga-cerulea,1570,468
Setophaga coronata,Yellow-rumped Warbler,setophaga-coronata,1550,455
Setophaga discolor,Prairie Warbler,setophaga-discolor,1565,464
Setophaga dominica,Yellow-throated Warbler,setophaga-dominica,1557,461
Setophaga fusca,Blackburnian Warbler,setophaga-fusca,1556,460
Setophaga magnolia,Magnolia Warbler,setophaga-magnolia,1547,452
Setophaga palmarum,Palm Warbler,setophaga-palmarum,1567,465
Setophaga pensylvanica,Chestnut-sided Warbler,setophaga-pensylvanica,1546,451
Setophaga petechia,Yellow Warbler,setophaga-petechia,1545,450
Setophaga pinus,Pine Warbler,setophaga-pinus,1563,462
Setophaga striata,Blackpoll Warbler,setophaga-striata,1569,467
Setophaga tigrina,Cape May Warbler,setophaga-tigrina,1548,453
Setophaga townsendi,Townsend's Warbler,setophaga-townsendi,1554,457
Setophaga virens,Black-throated Green Warbler,setophaga-virens,1553,458
Dolichonyx oryzivorus,Bobolink,dolichonyx-oryzivorus,1771,528
Dryocopus pileatus,Pileated Woodpecker,dryocopus-pileatus,985,362
Dumetella carolinensis,Gray Catbird,dumetella-carolinensis,1485,422
Egretta caerulea,Little Blue Heron,egretta-caerulea,233,140
Egretta caerulea,Little Blue Heron,egretta-caerulea,233,140
Egretta rufescens,Reddish Egret,egretta-rufescens,235,142
Egretta thula,Snowy Egret,egretta-thula,232,139
Egretta tricolor,Tricolored Heron,egretta-tricolor,234,141
Elanoides forficatus,Swallow-tailed Kite,elanoides-forficatus,262,195
Empidonax alnorum,Alder Flycatcher,empidonax-alnorum,1140,368
Empidonax flaviventris,Yellow-bellied Flycatcher,empidonax-flaviventris,1138,366
Empidonax minimus,Least Flycatcher,empidonax-minimus,1143,370
Empidonax traillii,Willow Flycatcher,empidonax-traillii,1141,369
Empidonax virescens,Acadian Flycatcher,empidonax-virescens,1139,367
Eremophila alpestris,Horned Lark,eremophila-alpestris,1310,382
Eudocimus albus,White Ibis,eudocimus-albus,245,147
Euphagus carolinus,Rusty Blackbird,euphagus-carolinus,1784,533
Euphagus cyanocephalus,Brewer's Blackbird,euphagus-cyanocephalus,1785,534
Falco columbarius,Merlin,falco-columbarius,325,210
Falco peregrinus,Peregrine Falcon,falco-peregrinus,331,211
Falco sparverius,American Kestrel,falco-sparverius,323,209
Fratercula arctica,Atlantic Puffin,fratercula-arctica,532,318
Fregata magnificens,Magnificent Frigatebird,fregata-magnificens,214,133
Fregetta tropica,Black-bellied Storm-Petrel,fregetta-tropica,183,12213
Fulica americana,American Coot,fulica-americana,360,225
Fulmarus glacialis,Northern Fulmar,fulmarus-glacialis,1983,107
Gallinago delicata,Wilson's Snipe,gallinago-delicata,452,271
Gallinula galeata,Common Gallinule,gallinula-galeata,357,224
Gavia immer,Common Loon,gavia-immer,136,98
Gavia pacifica,Pacific Loon,gavia-pacifica,135,99
Gavia stellata,Red-throated Loon,gavia-stellata,134,97
Gelochelidon nilotica,Gull-billed Tern,gelochelidon-nilotica,494,298
Geothlypis trichas,Common Yellowthroat,geothlypis-trichas,1587,480
Grus canadensis,Sandhill Crane,grus-canadensis,365,227
Haematopus palliatus,American Oystercatcher,haematopus-palliatus,388,236
Haliaeetus leucocephalus,Bald Eagle,haliaeetus-leucocephalus,270,198
Helmitheros vermivorum,Worm-eating Warbler,helmitheros-vermivorum,1578,472
Himantopus mexicanus,Black-necked Stilt,himantopus-mexicanus,391,237
Hirundo rustica,Barn Swallow,hirundo-rustica,1331,389
Histrionicus histrionicus,Harlequin Duck,histrionicus-histrionicus,61,181
Hydrobates pelagicus,European Storm-Petrel,hydrobates-pelagicus,182,12212
Hydroprogne caspia,Caspian Tern,hydroprogne-caspia,495,299
Hylocichla mustelina,Wood Thrush,hylocichla-mustelina,1455,420
Icteria virens,Yellow-breasted Chat,icteria-virens,1618,484
Icterus galbula,Baltimore Oriole,icterus-galbula,1817,540
Icterus spurius,Orchard Oriole,icterus-spurius,1804,539
Ictinia mississippiensis,Mississippi Kite,ictinia-mississippiensis,2038,197
Ixobrychus exilis,Least Bittern,ixobrychus-exilis,220,135
Junco hyemalis,Dark-eyed Junco,junco-hyemalis,1730,523
Lanius excubitor,Northern Shrike,lanius-excubitor,1231,430
Lanius ludovicianus,Loggerhead Shrike,lanius-ludovicianus,1230,431
Larus argentatus,Herring Gull,larus-argentatus,467,289
Leucophaeus atricilla,Laughing Gull,leucophaeus-atricilla,1990,281
Larus michahellis,Yellow-legged Gull,larus-michahellis,468,290
Larus californicus,California Gull,larus-californicus,466,288
Larus canus,Mew Gull,larus-canus,464,286
Larus crassirostris,Black-tailed Gull,larus-crassirostris,463,12216
Larus delawarensis,Ring-billed Gull,larus-delawarensis,465,287
Larus fuscus,Lesser Black-backed Gull,larus-fuscus,471,293
Larus glaucoides,Iceland Gull,larus-glaucoides,470,292
Larus hyperboreus,Glaucous Gull,larus-hyperboreus,476,294
Larus marinus,Great Black-backed Gull,larus-marinus,477,295
Hydrocoloeus minutus,Little Gull,hydrocoloeus-minutus,461,283
